"Metro_Status","Previous_Private_Insurance","Current_Private_Insurance","Family_Income","Public_Insurance","Medicaid_Coverage","Current_Health_Insurance","Previous_Health_Insurance"
"Non-Metropolitan",1,1,"1",3,"None","All",1
"Non-Metropolitan",1,1,"2",3,"None","All",1
"Non-Metropolitan",3,3,"1",1,"None","All",1
"Non-Metropolitan",3,3,"1",1,"All","All",1
"Non-Metropolitan",2,2,"1",1,"Some","All",1
"Non-Metropolitan",3,3,"1",1,"None","All",1
"Non-Metropolitan",3,3,"1",1,"None","All",1
"Non-Metropolitan",3,3,"1",1,"Some","All",1
"Non-Metropolitan",1,1,"2",3,"None","All",1
"Non-Metropolitan",3,3,"1",1,"None","All",1
"Non-Metropolitan",1,1,"2",3,"None","All",1
"Non-Metropolitan",1,1,"1",3,"None","All",1
"Metropolitan",1,1,"2",3,"None","All",1
"Non-Metropolitan",3,3,"1",1,"All","All",1
"Non-Metropolitan",3,3,"1",1,"All","All",1
"Non-Metropolitan",1,1,"1",3,"None","All",1
"Non-Metropolitan",3,3,"2",3,"None","None",3
"Non-Metropolitan",1,1,"1",3,"None","All",1
"Non-Metropolitan",1,1,"2",3,"None","All",1
"Non-Metropolitan",2,2,"1",2,"Some","All",1
"Non-Metropolitan",3,3,"1",2,"Some","Some",2
"Non-Metropolitan",2,2,"2",3,"None","Some",2
"Non-Metropolitan",1,1,"1",1,"Some","All",1
"Non-Metropolitan",1,1,"1",1,"None","All",1
"Non-Metropolitan",1,1,"1",1,"None","All",1
"Non-Metropolitan",3,3,"1",1,"All","All",1
"Non-Metropolitan",1,1,"2",3,"None","All",1
"Non-Metropolitan",1,1,"1",3,"None","All",1
"Non-Metropolitan",2,2,"1",2,"None","All",1
"Non-Metropolitan",3,3,"1",1,"Some","All",1
"Non-Metropolitan",1,1,"1",3,"None","All",1
"Non-Metropolitan",3,3,"1",3,"None","None",3
"Metropolitan",1,1,"1",3,"None","All",1
"Non-Metropolitan",2,2,"2",2,"Some","All",1
"Non-Metropolitan",1,1,"1",3,"None","All",1
"Non-Metropolitan",1,1,"1",3,"None","All",1
"Non-Metropolitan",1,1,"1",1,"All","All",1
"Metropolitan",1,1,"1",1,"None","All",1
"Non-Metropolitan",1,1,"2",3,"None","All",1
"Non-Metropolitan",2,2,"1",2,"None","All",1
"Non-Metropolitan",1,1,"1",1,"None","All",1
"Non-Metropolitan",1,1,"2",3,"None","All",1
"Metropolitan",1,1,"1",3,"None","All",1
"Metropolitan",3,3,"1",3,"None","None",3
"Non-Metropolitan",2,2,"1",2,"None","All",1
"Non-Metropolitan",2,2,"1",2,"Some","All",1
"Non-Metropolitan",2,2,"1",3,"None","Some",2
"Non-Metropolitan",1,1,"1",3,"None","All",1
"Non-Metropolitan",2,2,"1",2,"Some","All",1
"Metropolitan",3,3,"1",1,"None","All",1
"Metropolitan",1,1,"2",3,"None","All",1
"Non-Metropolitan",1,1,"1",2,"Some","All",1
"Non-Metropolitan",1,1,"1",3,"None","All",1
"Non-Metropolitan",1,1,"1",1,"None","All",1
"Metropolitan",2,2,"1",2,"Some","All",1
"Non-Metropolitan",3,3,"2",1,"None","All",1
"Non-Metropolitan",3,3,"1",1,"None","All",1
"Non-Metropolitan",1,1,"1",3,"None","All",1
"Non-Metropolitan",2,2,"1",2,"Some","All",1
"Metropolitan",1,1,"1",1,"None","All",1
"Non-Metropolitan",1,1,"2",3,"None","All",1
"Non-Metropolitan",1,2,"2",3,"None","Some",1
"Non-Metropolitan",1,2,"2",3,"None","Some",1
"Non-Metropolitan",1,1,"2",2,"None","All",1
"Non-Metropolitan",1,1,"1",1,"None","All",1
"Non-Metropolitan",1,1,"1",1,"None","All",1
"Non-Metropolitan",1,1,"2",3,"None","All",1
"Non-Metropolitan",1,2,"2",3,"None","Some",1
"Non-Metropolitan",2,2,"1",2,"Some","Some",2
"Non-Metropolitan",1,1,"2",3,"None","All",1
"Metropolitan",3,3,"1",2,"Some","Some",2
"Non-Metropolitan",3,3,"1",1,"None","All",1
"Non-Metropolitan",1,1,"2",3,"None","All",1
"Non-Metropolitan",3,3,"1",3,"None","None",3
"Non-Metropolitan",1,1,"1",3,"None","All",1
"Non-Metropolitan",1,1,"2",3,"None","All",1
"Metropolitan",2,2,"2",2,"None","All",1
"Non-Metropolitan",1,1,"2",3,"None","All",1
"Non-Metropolitan",1,1,"2",3,"None","All",1
"Metropolitan",1,1,"1",3,"None","All",1
"Non-Metropolitan",2,2,"1",2,"None","All",1
"Non-Metropolitan",1,1,"2",3,"None","All",1
"Non-Metropolitan",3,3,"1",3,"None","All",3
"Non-Metropolitan",3,3,"2",3,"None","None",3
"Non-Metropolitan",3,3,"1",1,"None","All",1
"Non-Metropolitan",1,1,"1",3,"None","All",1
"Metropolitan",1,1,"2",3,"None","All",1
"Non-Metropolitan",1,1,"2",3,"None","All",1
"Non-Metropolitan",1,1,"1",1,"None","All",1
"Non-Metropolitan",1,1,"1",1,"None","All",1
"Non-Metropolitan",2,2,"1",2,"Some","All",1
"Non-Metropolitan",2,2,"2",2,"Some","All",1
"Non-Metropolitan",1,1,"1",3,"None","All",1
"Non-Metropolitan",1,1,"2",3,"None","All",1
"Non-Metropolitan",3,3,"1",1,"None","All",1
"Non-Metropolitan",3,3,"1",1,"All","All",1
"Non-Metropolitan",1,1,"2",3,"None","All",1
"Metropolitan",1,1,"2",1,"None","All",1
"Non-Metropolitan",1,1,"1",3,"None","All",1
"Non-Metropolitan",2,2,"2",2,"Some","All",1
"Non-Metropolitan",1,1,"2",3,"None","All",1
"Non-Metropolitan",2,2,"1",1,"Some","All",1
"Non-Metropolitan",3,3,"2",3,"None","None",3
"Non-Metropolitan",2,2,"2",1,"All","All",1
"Metropolitan",3,3,"1",1,"None","All",1
"Metropolitan",1,1,"2",3,"None","All",1
"Metropolitan",3,3,"1",1,"None","All",1
"Metropolitan",3,3,"1",1,"All","All",1
"Metropolitan",3,3,"1",1,"None","All",1
"Metropolitan",1,1,"2",3,"None","All",1
"Non-Metropolitan",3,3,"1",1,"Some","All",1
"Metropolitan",2,2,"1",1,"All","Some",1
"Metropolitan",1,1,"1",1,"None","All",1
"Metropolitan",3,3,"1",1,"All","All",1
"Metropolitan",3,3,"1",1,"Some","All",1
"Metropolitan",1,1,"2",3,"None","All",1
"Metropolitan",1,1,"1",3,"None","All",1
"Metropolitan",3,3,"1",1,"None","All",1
"Metropolitan",3,3,"1",1,"None","All",1
"Metropolitan",3,3,"1",1,"All","All",1
"Non-Metropolitan",2,2,"1",2,"Some","All",1
"Non-Metropolitan",1,1,"2",3,"None","All",1
"Non-Metropolitan",3,3,"1",2,"Some","None",2
"Metropolitan",1,1,"1",3,"None","All",1
"Metropolitan",3,3,"1",1,"All","All",1
"Metropolitan",3,3,"1",2,"Some","Some",2
"Metropolitan",3,3,"2",3,"None","None",3
"Metropolitan",1,1,"1",3,"None","All",1
"Metropolitan",3,3,"2",2,"Some","Some",2
"Metropolitan",1,1,"2",3,"None","All",1
"Non-Metropolitan",3,3,"1",2,"Some","Some",2
"Metropolitan",2,2,"2",1,"All","All",1
"Metropolitan",3,3,"1",1,"All","All",1
"Metropolitan",3,3,"1",1,"All","All",1
"Non-Metropolitan",1,1,"1",1,"None","All",1
"Non-Metropolitan",1,1,"2",3,"None","All",1
"Metropolitan",3,3,"1",1,"None","All",1
"Metropolitan",1,1,"2",3,"None","All",1
"Non-Metropolitan",1,1,"2",3,"None","All",1
"Non-Metropolitan",1,1,"1",3,"None","All",1
"Metropolitan",1,1,"1",3,"None","All",1
"Metropolitan",3,3,"2",1,"None","All",1
"Metropolitan",3,3,"2",1,"None","All",1
"Metropolitan",1,1,"1",3,"None","All",1
"Metropolitan",1,1,"2",3,"None","All",1
"Metropolitan",1,1,"2",3,"None","All",1
"Metropolitan",1,1,"2",1,"None","All",1
"Metropolitan",2,2,"1",1,"All","All",1
"Non-Metropolitan",1,1,"1",3,"None","All",1
"Metropolitan",3,3,"1",2,"Some","Some",2
"Metropolitan",3,3,"1",1,"All","All",1
"Metropolitan",1,1,"1",3,"None","All",1
"Metropolitan",1,1,"1",3,"None","All",1
"Metropolitan",2,3,"1",3,"None","None",2
"Metropolitan",1,1,"2",3,"None","All",1
"Metropolitan",1,1,"2",3,"None","All",1
"Non-Metropolitan",1,1,"1",3,"None","All",1
"Metropolitan",3,3,"1",1,"All","All",1
"Non-Metropolitan",3,3,"1",1,"All","All",1
"Metropolitan",3,3,"1",1,"All","All",1
"Metropolitan",3,3,"1",1,"All","All",1
"Metropolitan",1,1,"1",3,"None","All",1
"Metropolitan",3,3,"1",1,"All","All",1
"Metropolitan",1,1,"2",3,"None","All",1
"Metropolitan",1,1,"1",3,"None","All",1
"Metropolitan",1,1,"2",3,"None","All",1
"Metropolitan",3,3,"1",1,"None","All",1
"Metropolitan",3,3,"1",1,"All","All",1
"Metropolitan",1,1,"2",3,"None","All",1
"Metropolitan",1,1,"2",3,"None","All",1
"Non-Metropolitan",2,2,"1",2,"Some","All",1
"Non-Metropolitan",3,3,"1",2,"None","Some",2
"Metropolitan",3,3,"1",2,"Some","Some",2
"Non-Metropolitan",1,1,"2",3,"None","All",1
"Metropolitan",3,3,"1",1,"Some","All",1
"Non-Metropolitan",2,2,"1",2,"None","All",1
"Non-Metropolitan",1,1,"2",3,"None","All",1
"Metropolitan",2,2,"2",2,"None","All",1
"Metropolitan",3,3,"1",1,"All","All",1
"Metropolitan",3,3,"1",1,"All","All",1
"Metropolitan",1,3,"1",3,"None","All",1
"Metropolitan",1,1,"2",3,"None","All",1
"Non-Metropolitan",1,1,"1",3,"None","All",1
"Non-Metropolitan",2,2,"2",2,"None","All",1
"Non-Metropolitan",3,3,"1",1,"All","All",1
"Non-Metropolitan",3,3,"1",1,"None","All",1
"Non-Metropolitan",3,3,"1",2,"None","Some",2
"Non-Metropolitan",1,2,"1",2,"None","All",1
"Non-Metropolitan",3,3,"1",1,"None","All",1
"Non-Metropolitan",3,3,"1",1,"None","All",1
"Non-Metropolitan",2,2,"2",2,"None","All",1
"Non-Metropolitan",3,3,"1",1,"None","All",1
"Non-Metropolitan",1,1,"1",1,"None","All",1
"Non-Metropolitan",1,1,"1",3,"None","All",1
"Non-Metropolitan",1,1,"1",1,"None","All",1
"Non-Metropolitan",3,3,"1",1,"None","All",1
"Non-Metropolitan",3,3,"1",1,"All","All",1
"Non-Metropolitan",1,1,"1",3,"None","All",1
"Non-Metropolitan",2,2,"1",2,"Some","Some",2
"Non-Metropolitan",1,1,"1",1,"None","All",1
"Non-Metropolitan",3,3,"1",1,"None","All",1
"Non-Metropolitan",3,3,"1",1,"None","All",1
"Non-Metropolitan",1,1,"1",1,"None","All",1
"Non-Metropolitan",3,3,"1",1,"None","All",1
"Non-Metropolitan",3,3,"2",1,"None","All",1
"Non-Metropolitan",1,1,"2",3,"None","All",1
"Non-Metropolitan",1,1,"1",1,"None","All",1
"Non-Metropolitan",1,1,"1",3,"None","All",1
"Non-Metropolitan",3,3,"1",1,"None","All",1
"Non-Metropolitan",1,1,"1",1,"None","All",1
"Non-Metropolitan",1,1,"2",3,"None","All",1
"Non-Metropolitan",3,3,"2",1,"All","All",1
"Non-Metropolitan",3,3,"1",2,"None","Some",2
"Non-Metropolitan",2,2,"1",2,"None","All",1
"Non-Metropolitan",1,1,"1",1,"None","All",1
"Non-Metropolitan",1,1,"2",1,"None","All",1
"Non-Metropolitan",1,1,"1",1,"None","All",1
"Non-Metropolitan",1,1,"1",3,"None","All",1
"Non-Metropolitan",2,2,"1",3,"None","Some",2
"Non-Metropolitan",1,1,"2",3,"None","All",1
"Non-Metropolitan",1,1,"2",3,"None","All",1
"Non-Metropolitan",1,1,"2",3,"None","All",1
"Non-Metropolitan",1,1,"1",3,"None","All",1
"Non-Metropolitan",1,1,"1",3,"None","All",1
"Non-Metropolitan",1,1,"1",3,"None","All",1
"Non-Metropolitan",1,1,"2",3,"None","All",1
"Non-Metropolitan",1,1,"1",3,"None","All",1
"Non-Metropolitan",1,1,"1",3,"None","All",1
"Non-Metropolitan",1,1,"1",3,"None","All",1
"Non-Metropolitan",2,2,"1",2,"None","Some",2
"Non-Metropolitan",3,3,"2",1,"All","All",1
"Non-Metropolitan",3,3,"1",1,"None","All",1
"Non-Metropolitan",2,2,"1",2,"None","All",1
"Non-Metropolitan",1,1,"2",3,"None","All",1
"Non-Metropolitan",1,1,"2",3,"None","All",1
"Non-Metropolitan",2,2,"1",2,"Some","All",1
"Non-Metropolitan",2,2,"1",1,"All","All",1
"Non-Metropolitan",1,1,"2",1,"None","All",1
"Non-Metropolitan",1,1,"2",2,"Some","All",1
"Metropolitan",1,1,"1",3,"None","All",1
"Non-Metropolitan",3,3,"1",1,"All","All",1
"Non-Metropolitan",1,1,"1",1,"None","All",1
"Metropolitan",1,1,"1",1,"None","All",1
"Non-Metropolitan",1,1,"2",2,"None","All",1
"Non-Metropolitan",3,3,"1",1,"None","All",1
"Non-Metropolitan",2,2,"1",2,"Some","All",1
"Non-Metropolitan",1,1,"2",3,"None","All",1
"Non-Metropolitan",1,1,"1",1,"None","All",1
"Non-Metropolitan",1,1,"2",3,"None","All",1
"Non-Metropolitan",3,3,"1",1,"None","All",1
"Non-Metropolitan",1,1,"1",3,"None","All",1
"Non-Metropolitan",3,3,"2",3,"None","None",3
"Non-Metropolitan",3,3,"1",1,"All","All",1
"Non-Metropolitan",3,3,"1",1,"All","All",1
"Non-Metropolitan",1,1,"2",3,"None","All",1
"Non-Metropolitan",2,2,"1",2,"Some","Some",2
"Non-Metropolitan",1,1,"1",3,"None","All",1
"Metropolitan",3,3,"1",1,"None","All",1
"Metropolitan",1,1,"2",3,"None","All",1
"Metropolitan",3,2,"1",2,"None","All",2
"Metropolitan",1,1,"2",3,"None","All",1
"Metropolitan",3,3,"1",1,"None","All",1
"Metropolitan",1,1,"1",3,"None","All",1
"Metropolitan",3,1,"1",1,"All","All",1
"Metropolitan",1,1,"2",1,"None","All",1
"Metropolitan",1,1,"1",3,"None","All",1
"Metropolitan",1,1,"2",3,"None","All",1
"Metropolitan",3,3,"1",1,"None","All",1
"Metropolitan",3,3,"1",1,"All","All",1
"Metropolitan",1,1,"2",3,"None","All",1
"Metropolitan",3,3,"1",2,"Some","Some",2
"Metropolitan",1,1,"2",3,"None","All",1
"Metropolitan",2,2,"2",2,"Some","Some",2
"Metropolitan",1,1,"1",3,"None","All",1
"Non-Metropolitan",2,2,"2",2,"None","All",1
"Non-Metropolitan",3,3,"1",1,"All","All",1
"Non-Metropolitan",1,1,"1",1,"None","All",1
"Non-Metropolitan",3,3,"1",1,"All","All",1
"Non-Metropolitan",3,3,"1",3,"None","None",3
"Non-Metropolitan",3,3,"1",3,"None","None",3
"Non-Metropolitan",1,1,"1",1,"None","All",1
"Non-Metropolitan",3,3,"1",1,"All","All",1
"Non-Metropolitan",2,2,"1",2,"Some","Some",2
"Non-Metropolitan",2,2,"1",1,"All","All",1
"Non-Metropolitan",2,2,"2",2,"Some","Some",2
"Non-Metropolitan",2,2,"1",1,"Some","All",1
"Non-Metropolitan",1,1,"2",3,"None","All",1
"Non-Metropolitan",3,3,"1",1,"None","All",1
"Non-Metropolitan",3,3,"2",1,"Some","All",1
"Non-Metropolitan",3,3,"1",1,"None","All",1
"Non-Metropolitan",1,1,"1",1,"None","All",1
"Non-Metropolitan",3,3,"1",1,"All","All",1
"Non-Metropolitan",2,2,"1",2,"None","All",1
"Non-Metropolitan",3,3,"1",1,"All","All",1
"Non-Metropolitan",1,1,"2",3,"None","All",1
"Non-Metropolitan",1,1,"1",3,"None","All",1
"Non-Metropolitan",1,1,"1",3,"None","All",1
"Non-Metropolitan",2,2,"2",2,"Some","All",1
"Non-Metropolitan",2,2,"2",3,"None","Some",2
"Non-Metropolitan",2,2,"2",2,"None","All",1
"Non-Metropolitan",2,2,"1",2,"Some","All",1
"Non-Metropolitan",3,3,"1",2,"Some","Some",2
"Non-Metropolitan",1,1,"1",1,"None","All",1
"Non-Metropolitan",3,3,"1",1,"All","All",1
"Non-Metropolitan",1,1,"1",3,"None","All",1
"Non-Metropolitan",2,2,"1",1,"All","All",1
"Non-Metropolitan",1,1,"2",3,"None","All",1
"Non-Metropolitan",1,1,"1",3,"None","All",1
"Non-Metropolitan",1,1,"2",3,"None","All",1
"Non-Metropolitan",3,3,"2",1,"All","All",1
"Non-Metropolitan",2,2,"2",2,"Some","All",1
"Non-Metropolitan",3,3,"2",3,"None","None",3
"Metropolitan",1,1,"2",3,"None","All",1
"Metropolitan",1,1,"1",3,"None","All",1
"Metropolitan",3,3,"1",1,"All","All",1
"Metropolitan",3,3,"1",1,"None","All",1
"Metropolitan",3,3,"1",1,"All","All",1
"Metropolitan",1,1,"2",3,"None","All",1
"Metropolitan",3,2,"1",3,"None","Some",3
"Metropolitan",3,3,"1",1,"None","All",1
"Metropolitan",1,1,"1",3,"None","All",1
"Metropolitan",1,1,"2",3,"None","All",1
"Metropolitan",2,2,"2",2,"Some","Some",1
"Metropolitan",1,1,"1",1,"None","All",1
"Metropolitan",3,3,"1",1,"None","All",1
"Metropolitan",1,1,"1",3,"None","All",1
"Metropolitan",1,1,"2",3,"None","All",1
"Metropolitan",1,1,"2",3,"None","All",1
"Metropolitan",3,3,"2",1,"All","All",1
"Metropolitan",1,1,"1",1,"None","All",1
"Metropolitan",1,1,"2",3,"None","All",1
"Metropolitan",1,1,"1",3,"None","All",1
"Metropolitan",1,1,"1",3,"None","All",1
"Metropolitan",1,1,"2",3,"None","All",1
"Metropolitan",1,1,"2",3,"None","All",1
"Metropolitan",1,1,"1",3,"None","All",1
"Metropolitan",1,1,"2",3,"None","All",1
"Metropolitan",1,1,"1",1,"None","All",1
"Metropolitan",1,1,"2",3,"None","All",1
"Metropolitan",2,2,"1",2,"Some","Some",2
"Metropolitan",2,2,"1",2,"Some","All",1
"Metropolitan",1,1,"1",3,"None","All",1
"Metropolitan",1,1,"2",3,"None","All",1
"Metropolitan",1,1,"1",1,"None","All",1
"Metropolitan",1,1,"2",3,"None","All",1
"Metropolitan",1,1,"1",3,"None","All",1
"Metropolitan",2,2,"2",1,"All","All",1
"Metropolitan",1,1,"2",3,"None","All",1
"Metropolitan",3,3,"1",1,"None","All",1
"Metropolitan",1,1,"1",1,"None","All",1
"Metropolitan",3,3,"2",1,"All","All",1
"Metropolitan",3,3,"1",1,"All","All",1
"Metropolitan",1,1,"1",3,"None","All",1
"Metropolitan",1,1,"1",3,"None","All",1
"Metropolitan",1,1,"2",3,"None","All",1
"Metropolitan",1,1,"2",3,"None","All",1
"Metropolitan",1,1,"2",3,"None","All",1
"Metropolitan",1,1,"2",3,"None","All",1
"Metropolitan",3,3,"1",1,"All","All",1
"Metropolitan",1,1,"1",3,"None","All",1
"Metropolitan",3,2,"1",3,"None","Some",3
"Metropolitan",1,1,"2",3,"None","All",1
"Metropolitan",1,1,"2",3,"None","All",1
"Metropolitan",3,3,"1",2,"Some","Some",2
"Metropolitan",1,1,"1",3,"None","All",1
"Metropolitan",2,2,"2",2,"Some","All",1
"Metropolitan",1,1,"1",1,"None","All",1
"Metropolitan",1,1,"1",3,"None","All",1
"Metropolitan",3,3,"1",2,"Some","Some",2
"Metropolitan",2,2,"1",3,"None","Some",2
"Metropolitan",1,1,"1",3,"None","All",1
"Metropolitan",2,2,"1",2,"Some","All",1
"Metropolitan",2,1,"1",3,"None","All",2
"Metropolitan",1,1,"1",3,"None","All",1
"Metropolitan",1,2,"2",1,"All","Some",1
"Metropolitan",1,1,"2",3,"None","All",1
"Metropolitan",3,3,"1",3,"None","None",3
"Metropolitan",2,2,"1",2,"Some","All",1
"Metropolitan",2,2,"1",3,"None","Some",2
"Metropolitan",2,2,"1",3,"None","Some",2
"Metropolitan",1,2,"2",1,"All","Some",1
"Metropolitan",3,3,"1",1,"None","All",1
"Metropolitan",1,1,"1",2,"None","All",1
"Metropolitan",1,1,"2",3,"None","All",1
"Metropolitan",1,1,"2",3,"None","All",1
"Metropolitan",2,2,"2",2,"None","All",1
"Metropolitan",1,1,"2",2,"Some","All",1
"Metropolitan",1,1,"2",3,"None","All",1
"Metropolitan",1,1,"2",3,"None","All",1
"Metropolitan",1,1,"2",3,"None","All",1
"Metropolitan",1,1,"2",3,"None","All",1
"Metropolitan",1,1,"2",3,"None","All",1
"Metropolitan",1,1,"2",1,"None","All",1
"Metropolitan",1,1,"1",3,"None","All",1
"Metropolitan",2,2,"1",3,"None","Some",2
"Metropolitan",1,1,"2",3,"None","All",1
"Metropolitan",2,1,"2",3,"None","All",2
"Metropolitan",2,2,"1",2,"None","All",1
"Metropolitan",3,3,"1",1,"All","All",1
"Metropolitan",2,2,"2",2,"Some","All",1
"Metropolitan",2,2,"2",2,"Some","All",1
"Metropolitan",1,1,"1",3,"None","All",1
"Metropolitan",1,1,"2",1,"None","All",1
"Metropolitan",1,1,"1",1,"None","All",1
"Metropolitan",1,1,"2",3,"None","All",1
"Metropolitan",2,2,"1",1,"None","All",1
"Metropolitan",1,1,"1",3,"None","All",1
"Metropolitan",1,1,"1",3,"None","All",1
"Metropolitan",1,1,"2",3,"None","All",1
"Metropolitan",1,1,"1",1,"None","All",1
"Metropolitan",1,1,"2",3,"None","All",1
"Metropolitan",1,1,"1",1,"None","All",1
"Metropolitan",1,1,"2",3,"None","All",1
"Metropolitan",2,2,"1",1,"None","All",1
"Metropolitan",1,1,"2",3,"None","All",1
"Metropolitan",2,2,"1",2,"Some","Some",2
"Metropolitan",1,1,"1",3,"None","All",1
"Metropolitan",2,2,"2",3,"None","Some",2
"Metropolitan",1,1,"2",3,"None","All",1
"Metropolitan",3,3,"1",1,"None","All",1
"Metropolitan",2,2,"1",2,"Some","All",1
"Metropolitan",1,1,"2",3,"None","All",1
"Metropolitan",1,1,"1",3,"None","All",1
"Metropolitan",1,1,"2",3,"None","All",1
"Metropolitan",1,1,"1",1,"All","All",1
"Metropolitan",3,3,"1",2,"Some","All",2
"Metropolitan",1,1,"2",3,"None","All",1
"Metropolitan",1,1,"1",3,"None","All",1
"Metropolitan",3,3,"1",1,"None","All",1
"Metropolitan",2,2,"1",2,"Some","All",1
"Metropolitan",1,1,"2",3,"None","All",1
"Metropolitan",1,1,"1",3,"None","All",1
"Metropolitan",3,3,"1",1,"All","All",1
"Metropolitan",1,1,"1",3,"None","All",1
"Metropolitan",2,1,"1",3,"None","All",2
"Metropolitan",1,1,"2",1,"None","All",1
"Metropolitan",1,1,"2",3,"None","All",1
"Metropolitan",1,1,"1",1,"None","All",1
"Metropolitan",1,1,"2",3,"None","All",1
"Metropolitan",1,1,"1",3,"None","All",1
"Metropolitan",1,1,"1",3,"None","All",1
"Metropolitan",3,3,"2",3,"None","None",3
"Metropolitan",1,1,"1",3,"None","All",1
"Metropolitan",1,1,"1",3,"None","All",1
"Metropolitan",1,1,"1",3,"None","All",1
"Metropolitan",1,1,"2",3,"None","All",1
"Metropolitan",1,1,"2",3,"None","All",1
"Metropolitan",1,1,"1",3,"None","All",1
"Metropolitan",1,1,"1",3,"None","All",1
"Metropolitan",3,3,"1",2,"Some","Some",2
"Metropolitan",3,3,"1",3,"None","None",3
"Metropolitan",2,2,"1",3,"None","Some",2
"Metropolitan",1,1,"2",3,"None","All",1
"Metropolitan",2,2,"1",2,"Some","Some",2
"Metropolitan",1,1,"2",3,"None","All",1
"Metropolitan",3,3,"1",1,"Some","All",1
"Metropolitan",3,3,"2",1,"Some","All",1
"Metropolitan",1,1,"2",3,"None","All",1
"Metropolitan",1,1,"2",2,"None","All",1
"Metropolitan",1,1,"1",1,"None","All",1
"Metropolitan",2,2,"2",2,"None","All",1
"Metropolitan",3,3,"2",1,"None","All",1
"Metropolitan",1,1,"2",1,"None","All",1
"Metropolitan",1,1,"2",2,"None","All",1
"Metropolitan",1,1,"2",2,"None","All",1
"Metropolitan",1,1,"2",3,"None","All",1
"Metropolitan",1,1,"1",3,"None","All",1
"Metropolitan",1,1,"1",3,"None","All",1
"Metropolitan",3,3,"1",3,"None","None",3
"Metropolitan",1,1,"1",1,"All","All",1
"Metropolitan",1,1,"2",3,"None","All",1
"Metropolitan",1,1,"2",3,"None","All",1
"Metropolitan",1,1,"1",3,"None","All",1
"Metropolitan",3,3,"1",1,"All","All",1
"Metropolitan",1,1,"2",3,"None","All",1
"Metropolitan",1,1,"2",3,"None","All",1
"Metropolitan",1,1,"1",2,"Some","All",1
"Metropolitan",3,3,"1",1,"None","All",1
"Metropolitan",1,1,"1",3,"None","All",1
"Metropolitan",3,3,"1",1,"None","All",1
"Metropolitan",3,3,"1",1,"None","All",1
"Metropolitan",1,1,"1",1,"None","All",1
"Metropolitan",2,2,"1",2,"Some","All",1
"Metropolitan",1,1,"1",3,"None","All",1
"Metropolitan",2,2,"1",2,"None","All",1
"Metropolitan",1,1,"2",3,"None","All",1
"Metropolitan",3,3,"1",1,"All","All",1
"Metropolitan",1,1,"1",1,"None","All",1
"Metropolitan",1,1,"1",3,"None","All",1
"Metropolitan",3,3,"1",1,"All","Some",1
"Metropolitan",1,1,"2",1,"None","All",1
"Metropolitan",1,1,"2",3,"None","All",1
"Metropolitan",1,1,"1",3,"None","All",1
"Metropolitan",1,1,"1",3,"None","All",1
"Metropolitan",2,2,"1",2,"Some","All",1
"Metropolitan",1,1,"1",3,"None","All",1
"Metropolitan",2,2,"1",1,"All","All",1
"Metropolitan",2,2,"1",2,"Some","All",1
"Metropolitan",3,3,"1",3,"None","None",3
"Metropolitan",2,2,"2",3,"None","Some",2
"Metropolitan",1,1,"2",3,"None","All",1
"Metropolitan",1,1,"2",3,"None","All",1
"Metropolitan",2,2,"1",1,"None","All",1
"Metropolitan",1,1,"2",3,"None","All",1
"Metropolitan",2,2,"1",2,"Some","Some",2
"Metropolitan",1,1,"2",3,"None","All",1
"Metropolitan",1,1,"1",3,"None","All",1
"Metropolitan",3,3,"1",1,"None","All",1
"Metropolitan",3,3,"2",3,"None","None",3
"Metropolitan",1,1,"2",3,"None","All",1
"Metropolitan",3,3,"1",2,"Some","Some",2
"Metropolitan",1,1,"2",3,"None","All",1
"Metropolitan",1,1,"2",3,"None","All",1
"Metropolitan",2,2,"1",1,"All","All",1
"Metropolitan",1,1,"1",3,"None","All",1
"Metropolitan",1,1,"1",3,"None","All",1
"Metropolitan",1,1,"2",3,"None","All",1
"Metropolitan",1,1,"2",3,"None","All",1
"Metropolitan",3,3,"1",1,"None","All",1
"Metropolitan",1,1,"2",3,"None","All",1
"Metropolitan",1,1,"1",3,"None","All",1
"Metropolitan",3,3,"1",1,"None","All",1
"Metropolitan",3,3,"1",1,"None","All",1
"Metropolitan",1,1,"1",3,"None","All",1
"Metropolitan",2,2,"2",2,"None","All",1
"Metropolitan",3,3,"1",1,"None","All",1
"Metropolitan",3,3,"1",1,"None","All",1
"Metropolitan",3,3,"1",1,"All","All",1
"Metropolitan",2,2,"2",1,"All","All",1
"Metropolitan",2,2,"1",2,"Some","All",1
"Metropolitan",3,3,"1",1,"All","All",1
"Metropolitan",3,3,"1",1,"None","All",1
"Metropolitan",3,3,"1",2,"None","Some",2
"Metropolitan",1,1,"2",3,"None","All",1
"Metropolitan",2,2,"1",2,"Some","All",1
"Metropolitan",1,1,"1",1,"All","All",1
"Metropolitan",1,1,"2",2,"None","All",1
"Metropolitan",1,1,"1",3,"None","All",1
"Metropolitan",1,1,"1",3,"None","All",1
"Metropolitan",3,3,"1",2,"None","Some",2
"Metropolitan",1,1,"1",3,"None","All",1
"Metropolitan",3,3,"1",1,"All","All",1
"Metropolitan",1,1,"1",3,"None","All",1
"Metropolitan",1,1,"2",3,"None","All",1
"Metropolitan",2,2,"1",2,"None","All",1
"Metropolitan",2,2,"1",2,"Some","All",1
"Metropolitan",3,3,"2",1,"None","All",1
